ID посещения,ID клиента,Дата и время,Длительность мин,Групповое занятие
1,47,23.01.2025 08:47:36,69,Да
2,28,11.11.2024 08:08:03,73,Нет
3,25,24.06.2024 17:25:52,58,Да
4,20,23.08.2024 19:23:47,39,Нет
5,13,13.09.2024 20:54:56,94,Нет
6,95,17.07.2024 19:35:41,97,Да
7,85,01.01.2025 21:16:04,73,Нет
8,17,04.04.2025 08:56:15,106,Нет
9,20,23.11.2024 22:45:39,50,Да
10,89,11.04.2025 15:12:55,109,Да
11,93,22.06.2024 10:10:07,86,Да
12,53,31.07.2024 13:49:59,76,Нет
13,93,21.01.2025 02:01:42,60,Нет
14,79,10.08.2024 20:40:34,66,Нет
15,58,30.06.2024 17:59:44,59,Нет
16,31,08.10.2024 16:29:51,69,Нет
17,25,06.02.2025 17:55:44,77,Нет
18,74,13.10.2024 21:05:51,86,Нет
19,99,12.06.2024 18:55:54,66,Нет
20,65,20.05.2024 06:17:22,97,Нет
21,21,15.10.2024 23:40:05,55,Нет
22,18,16.05.2024 22:58:29,62,Да
23,83,22.07.2024 14:02:21,91,Нет
24,71,05.11.2024 12:39:57,43,Нет
25,67,21.11.2024 19:01:57,45,Нет
26,11,17.08.2024 20:13:25,50,Нет
27,58,24.08.2024 22:04:28,95,Да
28,56,19.08.2024 16:07:14,41,Да
29,58,03.07.2024 15:58:45,74,Да
30,54,23.02.2025 03:40:10,36,Нет
31,65,13.12.2024 23:30:34,77,Да
32,50,03.02.2025 18:35:13,40,Нет
33,29,04.03.2025 14:05:08,33,Нет
34,13,02.09.2024 02:10:37,113,Нет
35,19,02.12.2024 14:53:20,47,Да
36,37,17.03.2025 15:49:47,90,Нет
37,18,21.12.2024 16:03:58,120,Нет
38,58,10.05.2024 09:56:15,108,Да
39,11,18.12.2024 05:45:04,32,Нет
40,28,21.10.2024 02:07:55,49,Нет
41,94,25.10.2024 00:47:56,107,Нет
42,55,07.04.2025 06:20:31,44,Нет
43,31,23.04.2025 14:49:54,68,Да
44,7,17.07.2024 02:16:35,60,Нет
45,82,06.06.2024 16:02:42,109,Нет
46,9,16.09.2024 14:27:11,44,Нет
47,77,20.12.2024 23:03:12,98,Да
48,81,05.12.2024 17:57:19,95,Нет
49,31,09.01.2025 06:24:16,48,Нет
50,55,19.08.2024 11:10:35,30,Нет
51,46,18.09.2024 01:43:55,60,Нет
52,54,22.06.2024 09:06:37,53,Нет
53,86,02.06.2024 22:42:36,40,Нет
54,47,22.02.2025 08:49:49,38,Нет
55,70,02.06.2024 20:41:24,94,Нет
56,71,27.05.2024 21:05:09,32,Нет
57,61,18.09.2024 16:46:26,35,Нет
58,50,23.01.2025 23:04:27,77,Нет
59,96,10.03.2025 07:28:23,32,Нет
60,9,01.09.2024 12:06:52,74,Да
61,94,03.03.2025 15:06:24,114,Нет
62,14,10.02.2025 18:59:57,104,Нет
63,97,02.02.2025 05:01:40,72,Да
64,6,31.07.2024 10:11:42,75,Нет
65,44,04.09.2024 08:18:42,112,Да
66,100,28.10.2024 08:41:31,117,Нет
67,90,04.07.2024 22:17:04,91,Нет
68,24,30.12.2024 05:30:27,47,Да
69,92,16.01.2025 18:13:18,88,Да
70,38,13.06.2024 04:24:28,55,Да
71,26,15.08.2024 14:23:16,35,Нет
72,40,10.10.2024 13:31:11,95,Нет
73,70,12.09.2024 16:00:32,90,Нет
74,5,29.11.2024 19:39:43,112,Да
75,37,07.06.2024 23:33:22,75,Да
76,84,18.01.2025 22:32:31,72,Нет
77,16,22.01.2025 09:00:01,77,Нет
78,52,07.08.2024 01:49:12,86,Нет
79,44,12.11.2024 03:28:41,53,Нет
80,89,11.03.2025 11:45:34,93,Нет
81,67,17.05.2024 00:32:53,64,Да
82,94,29.05.2024 15:46:01,84,Да
83,56,10.05.2024 08:54:26,107,Да
84,70,29.04.2024 03:38:21,67,Нет
85,14,11.10.2024 07:58:15,40,Нет
86,85,06.02.2025 00:10:25,67,Нет
87,58,28.01.2025 23:30:39,107,Нет
88,55,10.04.2025 23:58:38,51,Нет
89,57,31.01.2025 07:08:05,74,Нет
90,6,11.04.2025 03:52:54,75,Нет
91,56,20.04.2025 11:15:13,65,Нет
92,8,16.11.2024 23:25:50,39,Нет
93,82,05.09.2024 10:46:50,81,Нет
94,66,27.02.2025 14:23:37,116,Да
95,4,19.08.2024 23:10:57,48,Нет
96,87,13.08.2024 06:21:13,86,Да
97,17,07.03.2025 19:52:48,38,Да
98,100,24.12.2024 13:32:23,112,Нет
99,47,17.07.2024 16:02:40,79,Нет
100,5,30.10.2024 08:06:32,107,Да
101,87,15.04.2025 12:01:46,87,Нет
102,48,05.02.2025 14:57:57,86,Да
103,74,29.04.2024 18:34:23,47,Нет
104,47,13.02.2025 12:37:58,80,Нет
105,84,05.12.2024 03:43:24,65,Да
106,15,12.12.2024 07:53:26,33,Нет
107,24,02.02.2025 06:15:53,93,Нет
108,50,18.01.2025 17:20:34,101,Да
109,34,26.02.2025 13:10:09,63,Нет
110,58,08.08.2024 07:34:47,57,Нет
111,37,06.04.2025 12:03:24,118,Нет
112,26,13.10.2024 10:53:47,45,Да
113,10,16.10.2024 11:20:25,87,Да
114,92,06.01.2025 17:46:46,86,Да
115,88,08.07.2024 09:00:40,70,Нет
116,45,14.09.2024 21:09:55,120,Да
117,71,03.07.2024 14:20:28,99,Нет
118,39,26.03.2025 17:38:27,50,Нет
119,91,08.07.2024 21:06:08,119,Нет
120,23,25.05.2024 05:43:35,76,Нет
121,29,20.03.2025 18:59:11,45,Да
122,18,24.02.2025 03:45:49,60,Нет
123,4,24.03.2025 13:24:31,76,Нет
124,74,03.11.2024 13:09:33,77,Нет
125,71,16.04.2025 13:23:23,46,Нет
126,12,30.10.2024 03:07:30,38,Нет
127,51,04.08.2024 06:53:10,91,Нет
128,53,17.11.2024 18:03:58,82,Нет
129,10,22.05.2024 23:29:31,46,Нет
130,83,30.05.2024 18:43:45,39,Нет
131,60,05.05.2024 12:42:41,117,Нет
132,45,11.06.2024 10:10:39,46,Нет
133,82,01.05.2024 17:05:26,105,Да
134,99,01.05.2024 12:19:10,46,Нет
135,65,13.12.2024 06:06:13,37,Да
136,67,25.04.2024 09:00:34,49,Нет
137,22,11.12.2024 16:13:12,50,Нет
138,91,18.03.2025 07:01:13,58,Нет
139,67,19.10.2024 01:39:10,66,Да
140,33,11.01.2025 09:22:05,55,Нет
141,71,12.01.2025 00:42:36,65,Да
142,81,19.09.2024 22:22:13,68,Нет
143,69,23.12.2024 08:52:09,41,Нет
144,83,14.06.2024 04:23:21,51,Нет
145,75,10.04.2025 02:11:33,49,Да
146,85,06.05.2024 11:53:20,109,Нет
147,78,21.02.2025 03:25:39,73,Нет
148,6,15.08.2024 17:45:41,33,Да
149,6,07.03.2025 16:10:54,112,Нет
150,34,03.06.2024 13:05:57,113,Да
151,99,07.02.2025 22:21:30,103,Нет
152,80,04.08.2024 10:17:31,111,Да
153,64,05.03.2025 02:24:36,110,Нет
154,38,18.03.2025 23:53:04,112,Нет
155,62,27.11.2024 03:53:24,61,Нет
156,52,12.02.2025 04:21:15,68,Нет
157,10,22.12.2024 18:16:11,118,Да
158,21,24.11.2024 11:11:39,86,Нет
159,62,01.02.2025 11:54:44,89,Да
160,44,15.11.2024 19:24:22,107,Да
161,41,18.04.2025 00:43:47,70,Нет
162,45,20.02.2025 12:22:29,81,Да
163,98,18.12.2024 22:38:36,77,Нет
164,72,01.04.2025 00:12:15,43,Нет
165,31,29.04.2024 04:49:55,89,Да
166,35,02.01.2025 17:11:57,87,Да
167,19,11.07.2024 04:12:30,42,Да
168,38,18.11.2024 18:26:42,79,Нет
169,54,09.12.2024 12:46:46,61,Да
170,42,24.01.2025 10:10:47,103,Нет
171,41,23.04.2025 22:33:23,54,Да
172,64,12.04.2025 01:06:20,95,Нет
173,64,02.06.2024 02:46:09,69,Нет
174,3,27.05.2024 13:43:23,41,Нет
175,65,22.10.2024 19:41:29,88,Да
176,28,02.09.2024 10:23:25,104,Нет
177,7,01.08.2024 16:04:34,36,Нет
178,64,22.02.2025 09:51:12,106,Нет
179,87,13.05.2024 01:25:11,90,Нет
180,69,07.01.2025 20:29:50,31,Да
181,56,31.10.2024 13:13:54,47,Нет
182,94,06.07.2024 03:28:27,76,Нет
183,47,25.07.2024 05:16:41,35,Нет
184,7,10.05.2024 11:21:26,102,Нет
185,25,05.06.2024 18:39:21,76,Нет
186,37,28.07.2024 02:35:16,39,Нет
187,65,10.12.2024 23:06:01,87,Нет
188,36,18.07.2024 01:12:20,109,Нет
189,79,07.09.2024 14:27:09,45,Да
190,13,26.04.2024 02:51:02,80,Нет
191,44,10.03.2025 02:35:42,101,Нет
192,97,26.05.2024 21:26:32,48,Да
193,78,12.06.2024 16:55:39,95,Нет
194,65,05.09.2024 08:44:36,35,Да
195,5,15.10.2024 06:56:00,47,Нет
196,43,03.07.2024 13:18:49,90,Нет
197,59,20.06.2024 05:28:25,49,Нет
198,66,03.05.2024 07:08:48,47,Нет
