ID продажи,ID клиента,Дата,Тип продукта,Сумма,ID тренера
1,18,17.01.2025,Персоналка_бассейн,5500,15
2,86,27.10.2024,Дневной_абонемент,1500,11
3,97,18.01.2025,Абонемент_12м,180000,
4,55,28.02.2025,Персоналка_бассейн,5500,15
5,21,24.12.2024,Персоналка_зал,5000,
6,58,25.09.2024,Абонемент_6м,100000,8
7,82,19.05.2024,Абонемент_6м,100000,
8,63,27.02.2025,Персоналка_зал,5000,8
9,36,09.10.2024,Абонемент_12м,180000,3
10,92,22.02.2025,Абонемент_6м,100000,8
11,35,28.03.2025,Абонемент_6м,100000,11
12,70,26.01.2025,Абонемент_1м,20000,5
13,20,13.08.2024,Абонемент_3м,55000,13
14,89,25.12.2024,Абонемент_3м,55000,7
15,9,23.08.2024,Абонемент_12м,180000,14
16,43,26.12.2024,Дневной_абонемент,1500,15
17,54,18.07.2024,Абонемент_1м,20000,7
18,54,20.06.2024,Абонемент_12м,180000,1
19,98,02.10.2024,Дневной_абонемент,1500,13
20,62,24.11.2024,Абонемент_1м,20000,12
21,39,15.06.2024,Персоналка_бассейн,5500,13
22,54,02.07.2024,Дневной_абонемент,1500,8
23,63,01.06.2024,Абонемент_3м,55000,9
24,56,08.08.2024,Абонемент_12м,180000,1
25,50,25.04.2024,Абонемент_6м,100000,13
26,93,25.10.2024,Абонемент_3м,55000,15
27,17,08.05.2024,Дневной_абонемент,1500,1
28,51,15.08.2024,Дневной_абонемент,1500,1
29,11,28.06.2024,Персоналка_зал,5000,14
30,18,10.04.2025,Персоналка_бассейн,5500,15
31,24,14.08.2024,Абонемент_1м,20000,9
32,49,09.08.2024,Абонемент_6м,100000,7
33,59,29.06.2024,Абонемент_6м,100000,11
34,98,25.08.2024,Абонемент_12м,180000,9
35,97,03.07.2024,Персоналка_бассейн,5500,14
36,33,22.03.2025,Персоналка_бассейн,5500,3
37,61,24.09.2024,Абонемент_1м,20000,2
38,45,28.12.2024,Абонемент_3м,55000,3
39,100,06.04.2025,Персоналка_зал,5000,2
40,97,26.02.2025,Абонемент_1м,20000,8
41,26,17.09.2024,Персоналка_бассейн,5500,1
42,80,12.12.2024,Абонемент_3м,55000,8
43,17,05.11.2024,Абонемент_12м,180000,4
44,73,22.06.2024,Абонемент_3м,55000,15
45,90,26.11.2024,Абонемент_6м,100000,12
46,22,09.03.2025,Дневной_абонемент,1500,4
47,100,21.03.2025,Персоналка_бассейн,5500,6
48,40,11.03.2025,Абонемент_1м,20000,1
49,40,07.02.2025,Дневной_абонемент,1500,13
50,51,22.05.2024,Персоналка_зал,5000,7
51,10,15.02.2025,Дневной_абонемент,1500,8
52,14,24.05.2024,Персоналка_зал,5000,10
53,88,11.03.2025,Дневной_абонемент,1500,4
54,73,06.01.2025,Персоналка_бассейн,5500,2
55,45,28.08.2024,Дневной_абонемент,1500,14
56,85,20.01.2025,Абонемент_6м,100000,3
57,65,18.10.2024,Персоналка_зал,5000,11
58,2,13.12.2024,Персоналка_бассейн,5500,14
59,63,13.12.2024,Абонемент_1м,20000,14
60,47,02.06.2024,Персоналка_зал,5000,15
61,91,25.10.2024,Абонемент_3м,55000,14
62,23,31.08.2024,Персоналка_зал,5000,
63,84,10.05.2024,Абонемент_6м,100000,
64,60,04.11.2024,Абонемент_12м,180000,9
65,42,25.11.2024,Персоналка_бассейн,5500,8
66,12,05.12.2024,Абонемент_6м,100000,15
67,32,20.03.2025,Персоналка_бассейн,5500,15
68,73,02.09.2024,Дневной_абонемент,1500,13
69,44,18.10.2024,Абонемент_1м,20000,
70,42,21.12.2024,Абонемент_3м,55000,
71,28,24.05.2024,Абонемент_6м,100000,9
72,44,19.09.2024,Абонемент_6м,100000,9
73,72,01.01.2025,Абонемент_1м,20000,
74,25,27.09.2024,Абонемент_1м,20000,8
75,93,07.07.2024,Абонемент_12м,180000,
76,72,23.09.2024,Персоналка_бассейн,5500,8
77,89,15.05.2024,Абонемент_12м,180000,
78,58,11.06.2024,Персоналка_бассейн,5500,1
79,12,28.08.2024,Абонемент_6м,100000,8
80,52,01.03.2025,Персоналка_зал,5000,8
81,40,15.01.2025,Персоналка_зал,5000,12
82,61,08.04.2025,Дневной_абонемент,1500,
83,45,04.10.2024,Абонемент_12м,180000,11
84,46,30.11.2024,Персоналка_зал,5000,15
85,35,19.12.2024,Абонемент_6м,100000,9
86,30,07.01.2025,Абонемент_1м,20000,7
87,41,05.01.2025,Абонемент_1м,20000,6
88,25,27.04.2024,Абонемент_3м,55000,
89,36,04.06.2024,Персоналка_зал,5000,
90,77,05.03.2025,Абонемент_6м,100000,4
91,25,17.07.2024,Абонемент_6м,100000,8
92,47,30.11.2024,Абонемент_3м,55000,10
93,2,01.08.2024,Персоналка_зал,5000,5
94,36,04.12.2024,Абонемент_1м,20000,2
95,71,18.11.2024,Абонемент_6м,100000,5
96,82,17.12.2024,Персоналка_бассейн,5500,
97,14,16.11.2024,Персоналка_бассейн,5500,1
98,74,29.05.2024,Абонемент_6м,100000,
99,62,27.02.2025,Абонемент_12м,180000,11
100,24,29.08.2024,Абонемент_1м,20000,9
101,62,30.04.2024,Абонемент_1м,20000,3
102,52,27.05.2024,Абонемент_12м,180000,3
103,74,07.01.2025,Персоналка_зал,5000,2
104,20,24.02.2025,Абонемент_3м,55000,10
105,11,05.05.2024,Абонемент_3м,55000,4
106,72,29.12.2024,Персоналка_бассейн,5500,14
107,78,01.06.2024,Дневной_абонемент,1500,8
108,100,09.02.2025,Дневной_абонемент,1500,13
109,58,04.01.2025,Абонемент_12м,180000,10
110,76,02.02.2025,Абонемент_12м,180000,10
111,73,25.05.2024,Дневной_абонемент,1500,2
112,79,24.05.2024,Персоналка_зал,5000,4
113,98,03.06.2024,Абонемент_3м,55000,7
114,34,07.01.2025,Персоналка_зал,5000,3
115,21,24.11.2024,Абонемент_3м,55000,6
116,71,21.01.2025,Абонемент_1м,20000,6
117,1,21.10.2024,Абонемент_12м,180000,15
118,89,29.08.2024,Дневной_абонемент,1500,
119,38,08.05.2024,Абонемент_1м,20000,8
120,37,17.04.2025,Персоналка_зал,5000,10
